blog_post_url,broken_link
https://txt.cohere.com/hello-world-p2/,https://docs.cohere.ai/going-live/?ref=txt.cohere.com
https://txt.cohere.com/combing-for-insight-in-10-000-hacker-news-posts-with-text-clustering/,https://docs.cohere.ai/slack-app-summarize-example?ref=txt.cohere.com
https://txt.cohere.com/urzas-ai/,https://docs.cohere.ai/api-reference/?ref=txt.cohere.com
https://txt.cohere.com/classification-is-now-available/,https://docs.cohere.ai/finetuning-representation-models?ref=txt.cohere.com
https://txt.cohere.com/urzas-ai/,https://docs.cohere.ai/playground-overview/?ref=txt.cohere.com
https://txt.cohere.com/text-summarization-use-case/,https://docs.cohere.ai/reference/text-summarization-example?ref=txt.cohere.com
https://txt.cohere.com/cohere-for-content-moderation/,https://docs.cohere.ai/playground-overview/?ref=txt.cohere.com
https://txt.cohere.com/intent-recognition-use-case/,https://docs.cohere.ai/text-classification/?ref=txt.cohere.com
https://txt.cohere.com/cohere-launches-extremely-large-beta-2/,https://calendly.com/ellievans/connect-with-ellie?back=1&month=2022-03&ref=txt.cohere.com
https://txt.cohere.com/cohere-for-content-moderation/,https://cohere.ai/api?ref=txt.cohere.com
https://txt.cohere.com/toxic-language-use-case/,https://docs.cohere.ai/classify-reference/?ref=txt.cohere.com
https://txt.cohere.com/cohere-for-content-moderation/,https://docs.cohere.ai/sentiment-analysis-example/?ref=txt.cohere.com
https://txt.cohere.com/customer-support-use-case/,https://docs.cohere.ai/text-classification/?ref=txt.cohere.com
https://txt.cohere.com/the-cohere-platform-is-now-publicly-available-2/,https://cohere.ai/get-started?ref=txt.cohere.com
https://txt.cohere.com/customer-support-use-case/,https://docs.cohere.ai/classify-reference/?ref=txt.cohere.com
